0,339236733210264
-0,117941020869143
0,153491148691128
0,010616376128465
-0,460728660993473
-0,587170536673639
0,478434222038444
-0,144489161261909
-0,328827979573882
-0,478204764020633
0,275192847251029
0,413726269758357
0,0446040906385952
-0,00280157853582589
-0,110916343392127
0,31114608837184
0,437355671290382
0,353257163341493
0,498149059840823
-0,365535890304363
0,00363634989105021
0,419987808549803
-0,0107157333070906
0,156941269589712
0,102694655300906
-0,0445521831116163
0,170044433808809
0,0218996870247613
0,124413327613728
0,0389747193767952
-0,331700840683555
-0,235503443198425
0,343750105653795
0,100439091997127
-0,00609397231567805
-0,0163936752483268
0,217673748882052
-0,341702865014999
-0,159465988801699
0,306820836560799
-0,15585565294592
0,371588660054386
0,23770583305182
-0,0330127164202895
0,162610229250338
-0,257719345101936
-0,0546907965742097
0,00746371827605799
-0,29340494284561
-0,0116821965802126
-0,229637921329675
-0,33030583676714
-0,110476185712226
0,350730083445701
0,180212796679476
-0,359841161656837
0,11682545809438
-0,518538321038985
-0,504800246393494
0,298737960140475
-0,185316452496449
-0,0350711048998654
0,228937956849788
-0,135965447221264
0,104342153649238
-0,20596559990127
-0,265084939528515
0,261765928591796
0,493996323050162
0,19269792297306
-0,460364689025414
-0,0665406332673671
0,0542612004042343
0,366187564629105
0,0744483808350061
0,0209766036238579
-0,389090437287259
0,36960975650926
-0,46767152102769
-0,0106578403825425
0,54851152170397
-0,277748482551218
-0,320940449047034
-0,312439009179641
0,0588701022715897
0,323685165245844
0,320462297919412
0,23442839154171
-0,481727172115579
-0,165836752371099
0,360182481640515
0,0349598864210061
-0,402575941491052
-0,113190651645171
-0,0741247534224972
-0,401195166015755
-0,385418947614775
-0,3482398166947
0,232940818965172
-0,349030124382681
-0,549172963250251
0,134572261173857
0,0626562941462753
-0,167519424390057
-0,217947286611171
0,118562318635437
-0,0802550170248079
-0,0396666226362707
-0,232500552151898
-0,4194028053215
0,520792250231078
0,280979428112635
-0,352405190751986
0,117538991584412
0,244302592602412
-0,287563739271634
-0,283699924292895
0,0344107901866094
-0,416202404703067
0,303383505150309
0,00394871081611072
-0,182655979286495
0,195433329264105
-0,169237114137666
0,475208986302618
0,0237459794755526
0,0735195861494643
-0,524047490359281
-0,00648022687720903
0,0230882598758409
-0,0019082905294406
0,386329764099946
-0,0981001669868461
0,135828747284222
-0,18962512078044
-0,405652971309806
-2,84631877974436E-05
0,143232180349614
0,254107516943642
0,386963517469233
-0,00341344509501631
-0,103123889150631
0,116410246121405
-0,447649047491301
0,00901243021711568
-0,559151060478058
-0,0638017980353979
0,00478827747786064
0,493743677216257
-0,160023480803513
0,356677008179478
-0,0255338209021055
-0,342921861540115
0,179265475311838
0,253564059921026
0,340729151287352
-0,458166663020156
-0,360212503896379
0,168518004690991
0,455326492806566
-0,180119925244032
-0,136029570757814
-0,483993788144689
0,096103952828781
-0,173479410454015
0,337845852168832
-0,0730320942647276
-0,23175305099935
-0,0189957751957434
0,0127366713751764
0,1831806778558
0,113329184418075
0,205077622901675
-0,21798326068571
-0,0842013554260951
-0,279763840193619
0,184123645360746
0,0875231993408273
0,564106500743864
0,308697765842461
0,448267124501182
0,350614088478376
-0,386861529276832
-0,554016062774934
0,381392797772689
0,451184019594277
0,355761482500095
0,199256882053744
-0,430653578061966
0,210521397595268
-0,379799164521528
-0,0541460460388567
-0,48441719723708
0,167188516917809
-0,217525044578554
-0,524309052585407
-0,476766055692754
0,431166162075326
0,0594804020905266
0,214683614536228
0,257875676652372
-0,236185341358719
-0,224814287849785
0,103598531778437
0,229572764021357
-0,363186859640192
0,412471805722136
0,448293259465292
-0,210664252723667
-0,222713872199324
-0,447483766249037
-0,139969549109923
-0,379035565917114
0,408266432079412
-0,524101347377823
0,103014890040455
-0,103731675786022
-0,185064170875289
0,352528507433548
0,0233725971420379
-0,378729243371144
0,307194487142265
-0,400797397720758
-0,0899867370644903
-0,355795261466152
-0,465886816744436
-0,00149377810450081
0,400826852840767
0,305821830567144
0,0827552470040918
-0,183320065447363
0,332457129074795
-0,412822563124739
-0,0775810913040651
-0,216369186634755
0,151001203769158
0,303548515213683
-0,0131046525998898
-0,234302921012652
-0,00977314442947748
0,439040036484873
0,329629575698989
-0,197250110329038
0,240512012491564
0,217719225323826
0,463700137621059
0,0880095046434376
-0,129332996810729
0,337520646957589
0,400001606350668
0,0722858320093133
0,193505648111649
-0,504928214565065
0,486702352543676
-0,0291023477876484
0,144559920724291
0,424013095509642
0,0560411114470026
0,0695994467052586
0,30223004411564
0,434731365870261
-0,370863702401218
-0,283088938413122
0,405048262188466
-0,110740344049896
-0,247427682386088
-0,200525672464294
0,0997453471072248
-0,072528051576963
-0,266060119149715
0,33587602830932
0,582849010650999
0,529106421469309
0,0427778608511993
0,372207581925629
0,0111535990383692
0,146526281554094
0,136692973092493
0,459246274381421
-0,241949181700049
-0,0502040943654551
-0,335336249271555
-0,303927037480042
0,356572777298214
0,215033754953852
-0,0867368068130752
0,270635572773272
-0,343801771602651
0,497172697911875
0,187284090172392
0,361378929754314
-0,343949679879448
-0,3525762995601
0,135870195013802
0,261318106600746
0,462545872371185
0,233278485015984
-0,0646486985530068
-0,28157484928144
-0,243104694832131
0,171227751809176
0,505223922471306
0,589056749808105
0,163768526628138
-0,286704040833343
0,501069452453099
0,521039457610212
0,180954355163553
-0,0537530718494823
-0,406839055544189
-0,207887401899932
0,116934343158397
0,161934520971099
-0,275116452356478
-0,246503564169251
0,139242738186002
0,488750058872985
-0,210844206710776
-0,308408237312843
-0,382271501374423
0,247865092882263
-0,234015042629614
0,273677094305447
0,462382565336495
0,140849447126902
0,306586566514718
0,277346816270783
-0,153493679854789
0,109901540719227
0,0847261351539606
0,128543280421917
-0,286183755264535
-0,145531432061658
0,164803929644767
0,188481330877832
-0,00390990211984668
-0,115338978119824
0,124699456396832
0,370801233294317
-0,466137223532943
0,0707893951298603
-0,357813775712218
0,400287270033552
0,486656832386541
-0,140364260425136
-0,10517910267642
-0,105786556957283
0,439062377389049
-0,159982029653091
-0,204844916104516
-0,332904541755694
0,054290151378104
-0,131181323427159
-0,158522621225859
0,232528107361124
-0,115696354303785
-0,258071643315453
0,35256658849726
0,245571652575554
-0,324425121342087
0,395718557646641
0,106648641849557
0,680921153434604
0,361094113972931
-0,0748857845211508
-0,353947949324297
-0,407270317782892
-0,314874556473249
0,0420175106703513
0,238667351199795
-0,0549901772736387
-0,176601667557873
0,00498902645453638
-0,447163890690206
0,194385988769556
-0,0169514034600911
0,000331246787569969
0,24049777620742
0,0549972644225001
-0,153007521565397
0,0618157458591911
0,485397406313044
0,540464861804295
-0,0220895611530817
0,071449501914772
-0,216907065790514
0,12600866190167
0,522294914130283
0,357239407999785
-0,393920198042316
-0,128698903159431
0,00572865205631464
0,250041364268774
0,0642359152607957
-0,420395186112828
0,145098759684564
-0,416655695049684
0,355037853887924
0,029565469749133
-0,190093873412209
-0,245732515430214
-0,282577542270687
-0,164328163335697
0,148445502302724
0,321585564580228
0,296213117260043
-0,608630306245357
-0,168234628672592
0,119865056593971
-0,114634759267104
0,523246610115073
-0,11809128279301
-0,113466132294014
0,0798583704967718
0,352988779151517
0,330296909160453
0,197395218503193
-0,0374794711758155
-0,456337799178852
-0,335028312489123
-0,162382287129485
-0,392939137552334
-0,0733924607185569
-0,132015170873689
-0,209038601612414
0,263867775057137
-0,115977550541852
0,292432437601673
0,36315030311013
0,482594109136653
-0,0754091741127876
-0,0480185689359604
-0,119611202145709
-0,0812587832182631
-0,501384868015946
-0,282998204799038
0,0796402586772147
-0,208377965332021
0,243920101467476
0,38465928703313
-0,212967660497144
-0,130433289134456
-0,123873602253574
0,0780020432096819
-0,206965818812828
-0,465229467243796
-0,437964196906853
-0,238609991028573
0,170131030676534
-0,320369594847885
-0,50581333497919
0,0803281067046986
0,210642537213836
-0,120284203091233
0,240035858275969
-0,453807971716216
0,258284798332412
0,545551021858259
-0,230965633444753
0,506140535051199
-0,0686598384230835
-0,264556754488347
-0,0358632698785426
0,162297538063536
0,255225962843714
-0,196924927888026
-0,51184555756491
0,477485962515953
0,0317932422538709
0,212619328101671
-0,0550322889794159
-0,08888069763969
0,242324257301988
-0,237616444765275
0,504906986297149
0,575753900398626
0,139910628973193
0,507549293906693
-0,309916233959082
-0,256824840401662
0,281826302003463
-0,368314299754766
-0,213688032913111
0,00690763322207304
0,45447632861065
0,0884370604468994
0,114346821671183
0,34863346855574
0,0163321095898497
0,356913521174368
-0,0794623897458014
0,11155404486247
0,464710619522291
0,307576077541716
-0,0645283008198457
-0,532692250626849
0,293180584451247
0,065489489560026
0,0874660494172595
0,430323048109602
-0,418360299129135
-0,368964606719139
0,174868451520722
-0,506390294194425
0,445561123788673
0,103866922999614
0,408580581620407
0,059295461168428
-0,122544001763307
0,290072638103073
-0,189239910625588
0,431732622778366
0,368759865904272
-0,425547393589039
-0,351452016892079
-0,244873402824769
0,439429352344258
0,347003650901382
0,233858774253993
-0,332258358295127
0,171101254150098
-0,413990257705023
0,0422414735825084
0,128180607331952
-0,223008225222352
0,160247589881136
-0,285566671403517
-0,594091333659263
0,546604279428434
0,422284655748207
-0,31160678415049
-0,283740799600916
-0,328025976890956
-0,233553540033386
-0,280338296695119
0,222048537996785
-0,172534194034112
-0,205096473880095
0,280938324359761
-0,277066828206906
0,368538529131877
-0,319722828336618
-0,106146163369492
-0,0385263221261884
0,0502714897731408
-0,152119396251724
0,0842770135021693
0,395558135543404
-0,0692319026623315
-0,445804460452309
-0,288368234882561
-0,433088256273258
0,24589432592821
-0,0693468602005085
-0,415126995724385
0,265391281375996
-0,00557172220343791
-0,45878013235259
0,29879802912989
-0,1950830179698
-0,0582339883000436
0,297433369280604
0,0818096057562406
0,0937350473963616
0,300955539004418
-0,546872474798401
0,233345946871065
0,074942584016206
0,27742313632928
0,0749240454201575
0,185886986233208
0,245130061418538
-0,530646537033417
0,249103547613638
-0,325196547377468
-0,0206125551182209
0,232718513697894
0,314353292197616
0,440986680375367
0,251451471868509
0,268763570154488
-0,0961457005114254
0,00593765212708678
0,382164644419399
0,0777898424142593
-0,444180223053686
0,0440556574196535
0,0394377957784679
-0,53098618871638
-0,0933873494495935
-0,419191791768589
-0,0756317248345351
-0,131173805520359
0,0896241373581583
0,22279147743196
-0,372560558418369
0,104711077479735
0,343465202778033
0,319417823975394
0,17877173538233
0,220608729928733
-0,40954298096256
-0,359123330600448
0,441361916587095
-0,0310381687021214
0,0227527835695241
0,44544536200954
0,467989200288327
-0,150751668331563
0,108267991345221
-0,292848271156464
0,152284377747996
-0,345657906488131
-0,411858371230152
-0,239559003095636
0,454263129903682
-0,310647183242287
0,26822618914803
0,486778802161706
0,261854669829068
0,0534932525319059
-0,342099395452752
0,106461033848277
-0,0729115750927063
0,0574806771657274
-0,133084174350692
-0,196855804844523
0,137208925456035
0,486446356584242
-0,365080366124255
0,480552426427564
0,412554356884185
-0,34768624361614
-0,177717244968955
-0,465243887117953
0,426697656055208
-0,167620576741239
0,217372098383106
-0,182682816555151
-0,26284764196303
-0,357884657313346
0,154633814205415
-0,257337528573687
0,00843235520256494
-0,308485554041342
-0,136878369316634
-0,294328760790567
-0,159137473728442
-0,258576374886996
0,372399585635135
0,483209977275996
0,392552462147342
0,427095306521984
-0,363637892336501
-0,285251883705537
0,0830006953063042
0,000502538975509308
0,167276741803977
-0,0886679854287298
-0,414297838931395
-0,269609899428776
-0,125917791783136
0,475817802074928
-0,263782859480192
0,193235918168258
-0,194458406677089
-0,000192087842240951
0,384795667084304
-0,416772244416635
-0,0859068461910918
0,12411246198421
0,0343723403125561
0,0611010583585049
0,174206081050778
0,0699299359347925
0,334383296616089
0,350924700616914
-0,446154893139872
-0,171339528675542
-0,3189131524276
-0,236339046262584
0,530299110243876
-0,105602849893173
-0,260805482051814
-0,211258547727409
-0,284298114968658
-0,437136547713435
-0,463774254994362
-0,380744021796037
-0,0314126102251591
-0,0357353048195916
0,165265390661162
-0,145108825930275
-0,246821953309395
0,517869188035699
0,306265421776872
0,189922942700423
-0,413367565340123
0,37232674267339
0,44949069339641
0,43527348387384
-0,0762717632905451
-0,214980273032494
0,357545474643472
-0,272005446273891
-0,131139412352509
-0,243806250078734
-0,385756963287179
0,0605985830968639
-0,156642073242589
0,288190913736078
-0,0475725128957406
-0,0635240484649275
-0,251853727621981
0,527147530006659
-0,212830840774308
0,472508379245414
0,352422682564563
0,497592024228061
-0,0332474790202675
-0,229871083813756
0,0018144544592045
0,276483910243899
0,152709943909233
0,449828458628494
0,486460555679324
-0,291779130578179
-0,208746251324822
0,228296658363331
0,304288266010662
-0,281240293166487
0,303464380574319
-0,240751815476136
-0,120848695711487
-0,367676577476106
0,258787312324849
0,180412004282669
0,0536836476624467
0,405955835092093
0,337530824403024
0,515394526079789
0,416320892461918
0,030528712208576
0,324911850910817
0,220944668609313
-0,440437920488676
-0,240154952431454
-0,406265365804768
-0,158007375671869
0,203411962866468
0,333757042531458
0,364951035285756
-0,427466143354525
-0,111095041299059
0,207137970772819
-0,0284713924846543
0,0698399245411892
0,189994035187079
0,410271189767019
-0,230852517596939
-0,287792308558021
0,486828443973197
-0,0495959535796488
0,253853033669938
-0,47464961136786
0,518336315356269
-0,32005949299304
-0,360551555380711
-0,466755718444918
-0,31182688607155
0,151699324549192
-3,32399373365892E-06
0,441292681097792
-0,369943749076902
0,0575892499274616
*
-0,0155918374113591
0,48296758163265
0,545789409303911
0,433322315309468
0,483409426975968
0,256311296391728
-0,317835762815622
0,506333579498175
-0,487258749454573
0,425966805451875
-0,0734541942760651
0,171221106924243
0,404731843186025
0,0603940834889968
0,283463899516881
-0,257252950177765
0,522920869141733
0,0802554316700121
0,242394895997115
0,210731353667915
-0,539507234090826
-0,00166831850141443
0,253242024371096
0,204754179198577
0,256724115963557
0,355057446886077
-0,353258081968188
-0,467715584978438
-0,334459150132937
-0,448530627779765
-0,108864479624241
0,525097774808062
0,50650511890243
0,391269667019511
-0,0568472635986354
0,0662182456313559
0,162962887866616
0,302400406196313
0,448939698825887
0,0778760169931456
-0,418083619111246
0,502668983717307
-0,102230782411845
0,32333191530867
0,197524748774094
-0,270487011656882
-0,109913433532402
0,00174482208656368
-0,193923853658605
0,409127638728567
0,215420242614989
0,315726592449598
-0,299033250007644
-0,0158076801029919
0,0171903642585561
0,453935554379611
-0,274472267091913
-0,285402473968661
-0,317771448193928
-0,451923242156772
0,14680070784302
-0,344576905148585
0,352743465614366
0,503082462019402
0,156724310596138
-0,0727027992948358
0,300233094021456
0,553121198383697
-0,222882842341183
-0,195632884578955
0,0811637704884588
-0,214463778540792
0,100577736359468
-0,27010507698315
0,110984017248711
-0,451191071634235
-0,445047679551566
0,397230273329324
0,540495633839705
0,0525564140077094
0,126224475441776
0,127862440272424
0,255487382140723
-0,164374092627995
-0,0873976571978087
-0,00987882222541918
0,343437098670328
0,0400035022025619
-0,119999823022298
-0,152809692457148
-0,180568839877097
-0,0371756632452223
0,152531775296797
0,523916542770267
0,474882933527406
0,490563707285052
-0,225762724358385
-0,0171308763876331
-0,268034694234194
-0,189610685233912
-0,0227222759407874
-0,140487037538437
-0,328781755038479
0,481950217044293
-0,124028691806829
-0,116748434019977
-0,175428939274485
0,542997177346025
0,328046165601534
-0,0384581921110332
0,409959408400819
-0,214117097315597
-0,289205877228457
0,173725321091475
0,000449698962395903
0,432012832304137
-0,195032037752325
0,0529920479994317
0,0307130997848269
-0,364705929175786
0,149679826090403
-0,25061527188139
0,169744473964159
0,478525705565897
-0,41445363354909
-0,20380518395483
0,215516377829743
0,249121118149737
-0,311928797983577
0,226506373641984
0,388190974001487
0,0492209050898582
0,274514889116832
0,177595118753819
-0,543636851187969
-0,231367564311171
-0,119351144667919
0,358925551861202
0,450598976504774
-0,412184404902261
-0,225170679568397
0,379321322198639
0,35487026801645
0,394152527505933
-0,04799750558897
-0,475167768684839
-0,342816829574043
0,392800674789809
-0,00593448902948168
-0,481471305554443
0,129344416008714
0,206470638042715
0,470577828502658
-0,375690269022875
0,281240935235722
-0,22773527722411
0,321660020978455
-0,107844423263529
0,51696808514639
-0,413382462796775
0,279098920266767
0,0803501826366512
0,211830384844307
-0,429524542066601
0,150462716347895
-0,134599803015371
0,0116846385776751
0,113325948678559
0,160758709652499
-0,231145881163349
0,0828412357114802
0,131920533112384
0,131825081210415
0,0831136593437411
0,444811296136183
0,218653226676093
-0,0370075477664389
0,240950809660441
-0,0638143390325723
-0,456678800752002
-0,358573605859304
0,29446358439129
-0,204668819036541
-0,262441330639109
-0,322644713089266
-0,184390511906452
0,222257135668612
0,175674450027143
0,451758682656287
0,283578809605655
0,00943310191495852
-0,452231998820899
0,364948296032079
0,380699237430066
-0,151421939616627
0,064260092945552
-0,409082747356617
0,215782471182691
-0,124254563770901
-0,37914760622457
0,0540206397096746
0,0799694488996243
-0,195001744492991
-0,242980996117129
-0,0566600848889962
-0,447568858257024
-0,504512055055729
-0,0292046142147887
-0,32045910697234
-0,506029456933045
0,333206486308361
0,515447582418281
0,441910281493992
0,507307803961279
0,554888272282001
0,506051635998167
0,0160641734591365
0,111534025993433
0,543956500113587
-0,14945406632667
0,185692885641557
0,318350639454816
0,164027572469384
0,372374551700745
0,205650871914892
0,0150315697671259
0,223385551495295
0,285702125064699
-0,360765733395662
-0,107284294132623
0,206276027101776
0,312951916323116
-0,00595143888824123
-0,192386973617556
0,0310983044534673
0,0204818804284054
0,0560241938650677
0,407131480733204
0,279368526538593
-0,486771176036403
-0,247166766078369
-0,412435948306225
-0,0305200518873569
0,325203467091321
0,461608101234073
0,0560323469607228
-0,280356186140055
0,338765706877002
0,434540423927165
-0,158982445160886
-0,501417901039754
-0,069625593198253
0,259399031490705
0,382315671744605
-0,117863337931344
0,0325635583962702
0,350241316724167
-0,182911111272662
0,0243914593966649
0,480782939666063
-0,199121536729545
-0,130213926852786
-0,262103707260811
0,352568305529984
-0,177076430016422
0,498222396141142
-0,0366739963065049
0,0805748928712197
-0,144716071416536
-0,0307525534870663
-0,0854780936858137
-0,114932565666083
0,251949573632864
0,327810607919544
-0,393620036072891
-0,139857471500662
-0,043742760705512
0,244639999457777
0,466471132618209
-0,541180733451531
-0,340438975819847
0,253936757964729
0,204149905433172
0,197364631097605
-0,247996643295352
-0,429837161459169
-0,426744195446952
0,00401562937458109
0,357074182165466
0,474538354905225
0,225734451765785
-0,379815838539121
-0,211133918850388
0,188969037914359
0,167789819797096
0,345933720509414
0,405295283074754
0,144090098222349
0,0292638111704872
0,480206588762721
-0,491627078425873
0,0203356341615491
-0,0491474029726905
-0,142743557243101
0,38773224888541
0,0897261945434927
0,266921920940857
0,215435973765992
0,260287065121317
0,315350477175384
-0,390688150174005
-0,505493550643945
-0,132634963844383
0,10134256818552
0,220511690154711
-0,0414800228911376
-0,00717170277042029
-0,0486069692454605
0,0120899080024524
-0,233373335262298
0,417370573514478
-0,485037991085147
0,129840172153934
-0,0840344397168581
0,254665738624539
-0,325663876822611
-0,310955001568716
-0,536756327106342
-0,256236760198924
-0,297942679511148
0,0393369625523894
0,104211152964333
-0,29178920886417
0,370311474273542
0,429068862111764
0,161963177874229
-0,171286439712764
-0,216576765061443
0,339284110417553
-0,0470903319761298
-0,324803838669102
-0,322274937165717
0,188860834129966
0,334706233764072
0,179255248426619
0,0636863684403666
0,230149947260385
0,262975181659371
-0,422219616354622
-0,347811383256612
-0,196397821103774
-0,131543842833503
-0,502574481429867
-0,262848076526818
-0,492115880441843
-0,462617818405238
0,357306970443606
-0,445405959103862
0,16358420064516
0,0900966192517283
0,0227208819603534
0,146901112395341
0,0137100033887175
0,110630873797097
-0,221560956352629
0,0414354042822062
0,381981056644605
-0,184304776048637
-0,12804135105262
-0,570502731035434
-0,486556071998974
-0,328283112589193
-0,104848128496274
-0,521758840741737
0,371598349128585
0,0836338799418645
-0,162905411785177
0,21890386136066
0,221002552440246
-0,369481646013641
-0,130265822251642
-0,225928172013694
0,407616218007976
-0,683950245848604
0,317495125952812
-0,398199814563873
0,157729483830564
0,44266780958424
0,380035890287658
0,392326102176254
0,180231613576634
-0,161559812832959
0,0813736342140719
-0,250897455402003
-0,483567422954981
-0,0271435719834577
0,0332615329813734
-0,587046352648916
-0,17696157371992
-0,520811841983221
0,0234713278194211
-0,181972792270439
-0,406190606418683
0,342772776889372
-0,547326162008252
-0,559731583436655
0,278239246436249
0,298729581399336
-0,313121899537908
-0,235258088844573
0,127595079112452
0,380338938365621
-0,378124758843057
-0,194328674645506
-0,281905832835558
-0,384720374634025
0,308277013088788
0,0341940688387597
0,273283148843258
-0,280827172931021
0,373936236618641
0,262723581228691
-0,14867570339489
0,0912954608958945
-0,264060673695126
0,242435316170127
0,102720504239357
-0,328108721112425
-0,715648149220372
-0,35147690494675
-0,627077492689105
-0,382767038512513
-0,226609453937539
0,014669213136985
-0,0752965512054659
0,366957486925268
-0,5162029491666
0,321756144307291
0,346013435008401
0,164276446370698
-0,357870513977277
0,0961957038962365
0,0273494236220091
-0,0593439067090328
-0,40247921021434
0,286475117608431
-0,40388451954719
-0,341954417923532
0,473763663085916
0,374401951445755
0,177907629124968
-0,436282385788794
-0,267271515465075
-0,303419128090142
-0,393111144124687
0,320537334287733
0,41475265646946
0,00858375834293305
0,0195053290013525
-0,340179874635072
-0,206963077758269
0,00703607905875774
0,423965113724904
0,441691224659304
-0,0620900897217398
-0,101718170281016
0,109321150835425
0,0114925173680086
0,433571979738971
-0,313199294716962
-0,432775536722827
0,218722838704306
4,53293906468092E-06
0,277781542440091
0,477780484178118
-0,355173532940474
-0,258835556190621
0,375847269176534
-0,0505248912962293
-0,00725656777664836
0,172918241952619
-0,00744664456299236
-0,147338240780991
-0,468809282109838
0,00511682523138383
0,35899218097124
0,441576640948429
-0,400608383887654
-0,23657408415402
0,0633172910887635
0,409103715971596
-0,0688519991059736
-0,165196643185758
0,306222853548687
-0,0341821620880581
0,156248031042415
0,310905537713399
0,135967444062755
-0,263257336506128
0,179435401211443
-0,243056712264949
0,00131725361474138
-0,319956641498509
0,17231494889342
0,340148911486322
0,436822169187996
0,032077893234808
-0,0943557837827248
-0,294981529814511
-0,426125494913644
0,0769481191814939
-0,35345389432569
-0,34791093520121
-0,364647732032266
-0,0459484602630275
0,307527863192957
-0,281734596585256
0,357385444012227
-0,133887614118732
0,0154706462204337
0,0885391677324291
-0,00105300062964282
-0,206980334454784
-0,216398421347767
-0,0853332954148874
0,17803170224514
0,110078261699943
0,391892169391023
0,0145852301463635
-0,0521794748703794
-0,0320941385258959
0,12885226053469
0,189387293420981
0,2289512159735
-0,243963884610758
-0,247139730623666
-0,130302589183597
0,140222728385114
-0,241528005757516
0,140797994616876
-0,0984782191207237
0,0812527678503613
0,43908329809353
-0,1399786327614
-0,448293227153706
0,420518929249948
-0,167653327610788
-0,342368285797145
-0,196006112286059
0,22890129235659
-0,0374558626380238
0,482629966559327
-0,186505070479679
0,235435346690486
-0,194953580457795
0,363733456867191
-0,221332544410305
0,549287965981575
-0,151209210690277
-0,219820416327724
-0,0712187049604928
0,239260131524323
0,394021691144372
0,359897154680521
0,116607004813064
-0,459396220324341
-0,056650776652028
-0,129608360612103
0,421060510282545
-0,301007995085349
-0,0404332626521354
0,113934937070856
0,167248886925051
0,215132709792765
-0,471885181349553
0,423265166028592
0,0741368617884717
0,415624764471961
-0,208133837179965
0,0643943238085353
-0,099097395111474
-0,0341199179174157
0,0212296146700026
0,422114883662484
0,454516923666689
0,0765963629854932
-0,093579344228123
0,472782379674976
0,102608616558225
0,0787923819997238
-0,425651803021107
-0,0874691788414309
-0,137104469458396
-0,474675526989164
-0,299355644906976
0,232837098283272
0,203021794027304
-0,449347422098702
0,215169214436365
0,479065918039869
-0,0691294171497568
0,432319999231949
-0,312235176879905
-0,439233390748933
-0,355091247871087
0,317513787093304
-0,115492049890996
0,0242981503512095
0,291432640164624
-0,0749770041080456
-0,171314405567701
-0,0963804203429171
0,274152563574175
0,395282073899428
0,413365011873584
0,492076297241583
-0,315312142308145
-0,423726138794713
0,566728436764439
-0,323490267791347
0,253400733494709
-0,0159426899663017
0,400558412932323
-0,00485039632316058
-0,292481497830065
-0,415969006788315
-0,175279452461327
0,118019208765461
0,0254072024063995
-0,167495283216665
-0,337034151323269
-0,00783600962285122
-0,292255977750156
-0,279889844014518
-0,428658078310071
-0,0469166596245543
-0,255021937187829
0,0527957056945788
0,209699571264236
-0,382223103523265
-0,250028575466629
0,431879101029261
-0,192419655856812
-0,379360653206437
-0,264949247317546
0,195413154938181
0,154726426557592
0,0169175783053568
-0,250673833216584
-0,275547539089175
0,246131315022867
0,271510972640537
-0,407075104478904
0,121494532994372
-0,207246896060035
0,489230629917746
-0,409076724887427
0,246356129823423
0,328979719295443
-0,429965381810103
-0,00735543998885365
0,135640339866639
0,447677391910208
-0,15536628452696
-0,209102061547736
0,362900891560366
-0,324658547767964
0,0354324810937345
0,343018319742187
0,060801801680488
0,267883675814913
0,104394801651293
-0,058599522057057
0,366926832593995
0,435430579383063
0,286701630659149
-0,203967364354909
0,269183685217234
-0,166681274201631
0,175860576420466
0,0362417244281635
0,405155281215528
0,0234094402075591
-0,122248453915844
0,178951286569697
-0,0281372808882417
-0,0116894653752779
0,0608581801421802
0,430483662211253
-0,492549308594838
-0,172594614116789
0,03014574262286
0,110542651744373
0,239869783980306
0,0892119193004173
0,0446585999164088
0,451154759341474
0,389642938879833
0,347433719232507
-0,0503191808191131
-0,0332249159679454
-0,256495269141379
0,121704909478696
0,175240334603684
0,0274400896282365
0,52591546887642
-0,191724243579238
-0,301121729321304
0,210465564528457
0,0840637740303126
0,345435780068147
-0,0926525459865717
